Aetheria	JJDizz1L/aetheria
Neovoid	RiO7MAKK3R/omarchy-neovoid-theme
NES	bjarneo/omarchy-nes-theme
Omacarchy	RiO7MAKK3R/omarchy-omacarchy-theme
One Dark Pro	sc0ttman/omarchy-one-dark-pro-theme
Oxo Carbon	HANCORE-linux/omarchy-oxocarbon-theme
Pandora	imbypass/omarchy-pandora-theme
Pina	bjarneo/omarchy-pina-theme
Pink Blood	ITSZXY/pink-blood-omarchy-theme
Pulsar	bjarneo/omarchy-pulsar-theme
Purple Moon	Grey-007/purple-moon
Purplewave	dotsilva/omarchy-purplewave-theme
Rainy Night	atif-1402/omarchy-rainynight-theme
Red Monarch	kamatealif/omarchy-red-monarch-theme
Retro 82	OldJobobo/omarchy-retro-82-theme
RetroPC	rondilley/omarchy-retropc-theme
Ristretto Light	brokkoli71/omarchy-ristretto-light-theme
RobZee84	robzolkos/omarchy-robzee84-theme
Rose Pine Dark	guilhermetk/omarchy-rose-pine-dark
Rose of Dune	HANCORE-linux/omarchy-roseofdune-theme
Ryu	HANCORE-linux/omarchy-ryu-theme
Sakura	bjarneo/omarchy-sakura-theme
Sakura Mochi	OldJobobo/omarchy-sakura-mochi-theme
Saga	HANCORE-linux/omarchy-saga-theme
Sapphire	HANCORE-linux/omarchy-sapphire-theme
Shades of Jade	HANCORE-linux/omarchy-shadesofjade-theme
Space Monkey	TyRichards/omarchy-space-monkey-theme
Snow	bjarneo/omarchy-snow-theme
Snow Black	ankur311sudo/snow_black
Solarized	Gazler/omarchy-solarized-theme
Solarized Light	dfrico/omarchy-solarized-light-theme
Solarized Osaka	motorsss/omarchy-solarizedosaka-theme
Solitude	HANCORE-linux/omarchy-solitude-theme
Sunset	rondilley/omarchy-sunset-theme
Sunset Drive	tahayvr/omarchy-sunset-drive-theme
Super Game Bro	TyRichards/omarchy-super-game-bro-theme
Synthwave '84	omacom-io/omarchy-synthwave84-theme
Temerald	Ahmad-Mtr/omarchy-temerald-theme
Tokyo Night OLED	Justin-De-Sio/omarchy-tokyoled-theme
Tycho	leonardobetti/omarchy-tycho
Waffle Cat	OldJobobo/omarchy-waffle-cat-theme
Waveform Dark	hipsterusername/omarchy-waveform-dark-theme
White Gold	HANCORE-linux/omarchy-whitegold-theme
Windows Dark Mode	oldjobobo/omarchy-windows-dark-mode-theme
Van Gogh	Nirmal314/omarchy-van-gogh-theme
Velvet Night	HANCORE-linux/omarchy-velvetnight-theme
Venice from Above	mattbbia/venice-from-above-omarchy
Vesper	thmoee/omarchy-vesper-theme
VHS 80	tahayvr/omarchy-vhs80-theme
Void	vyrx-dev/omarchy-void-theme
